Company Name,Industry,Round/Series,Amount,Location,About Company
WalMart India,Retail,Venture - Series Unknown,"$37,680,000","Gurgaon, Haryana, India","Wal-Mart India Private Limited is a wholly owned subsidiary of Walmart Stores Inc.,"
Cred,—,Seed,—,"Bengaluru, Karnataka, India",Cred is a platform to celebrate and reward the most creditworthy people of India.
Meesho,"E-Commerce, E-Commerce Platforms, Internet, Mobile Apps, Social Media",Series C,"$50,000,000","Bangalore, Karnataka, India","Meesho is an online reseller network of housewives and SMBs, who sell products within their network on social channels."
BhaskarGuru,Search Engine,Seed,"$1,000,000","Bhopal, Madhya Pradesh, India",Bhaskarguru.com is your local search Engine
Gugu,"Battery, Electric Vehicle, Energy, Renewable Energy, Transportation",Seed,"$250,000","Coimbatore, Tamil Nadu, India",Gugu designs & Sells all Electric Connected Two-wheeler's with Network of Open & Free Fast charging Stations across India.
FarmTaaza,"Agriculture, Farmers Market, Farming",Series A,—,"Bengaluru, Karnataka, India",Farm Taaza provides expert advice to the farmers on improving the yield and improving the field operations of the farmer.
Vizzbee,"Artificial Intelligence, Drones, Navigation, Packaging Services, Robotics",Pre-Seed,"$20,000","Bhopal, Madhya Pradesh, India",Autonomous Drone Solutions for last mile delivery as well as search and rescue
BIGPHI TECHNOLOGIES PVT. LTD.,Fashion,Angel,"$900,000","Bangalore, Karnataka, India",BIGPHI technologies is the India's first technologically advanced apparel and wearable company.
Mobycy,"Fitness, GreenTech, Internet of Things, Mobile Apps, Ride Sharing, Transportation",Angel,—,"Gurgaon, Haryana, India",India's 1st Dockless Bicycle Sharing App
Traveo Soft Pvt. Ltd.,"Mobile, Software, Travel",Undisclosed,"₹1,200,000","Bangalore, Karnataka, India",AI based Business Travel & Expense management
Em Personal Care,Cosmetics,Seed,—,"Worli, Maharashtra, India",Em Personal Care is a Cosmetic products manufacturing Company.
Lucideus,"Consulting, Cyber Security, Network Security",Venture - Series Unknown,5000000,"New Delhi, Delhi, India","Lucideus is a cybersecurity company that offers its customers with consultancy, training, and solutions to counteract cyber-attacks."
Eupheus Learning,"E-Learning, EdTech, Education",Seed,—,"Delhi, Delhi, India",Eupheus Learning offers a seamless integrated learning solution for the K-12 market in India.
GamingMonk,"eSports, Gaming, Video Games",Series A,"₹40,000,000","New Delhi, Delhi, India","GamingMonk is an eSports gaming company based out of New Delhi, India."
Sukkhi Jewellery,"Fashion, Jewelry",Venture - Series Unknown,"₹510,000,000","Mumbai, Maharashtra, India",Sukkhi Jewellery is a Contemporary fashion jewellery brand.
INDwealth,Financial Services,Seed,"₹2,200,000,000","Gurgaon, Haryana, India",INDwealth is an Artificial Intelligence (AI) powered wealth management company
Medikabazaar,"B2B, Medical Device",Series A,5000000,"Mumbai, Maharashtra, India",India's largest medical and surgical supplies marketplace
NIRA,"Credit, Financial Services, FinTech, Lending",Seed,1000000,"Bangalore, Karnataka, India","NIRA promotes financial inclusion by creating simple, transparent products that empower individuals to live a life of choice and freedom."
Duroflex Pvt. Ltd.,"Consumer Goods, Manufacturing",Private Equity,22000000,"Alleppey, Kerala, India",Duroflex Pvt. Ltd. operates as a dominant mattress player.
Clensta,"Biotechnology, Health Care, Wellness",Seed,—,"New Delhi, Delhi, India",A biotechnology start-up was incorporated to improve the National Hygiene condition whilst addressing the aspect of water conservation.
Jetbrain Robotics,"Health Care, Hospital, Medical, Robotics",Seed,70000,"Gurgaon, Haryana, India","Jetbrain Robotics is Hong Kong / Gurgaon based company, building advanced robotic transportation solutions for multi speciality hospitals."
Medimetry,Health Care,Seed,—,"Haryana, Haryana, India","MediMetry is an online platform where patients can consult specialists doctors online - from anywhere, at anytime."
Healthkart,"E-Commerce, Fitness, Health Care",Venture - Series Unknown,10000000,"Gurgaon, Haryana, India","The one stop shop for health, fitness & beauty."
Indiabulls Ventures,"Financial Services, Venture Capital",Post-IPO Equity,"₹15,392,000,000","Mumbai, Maharashtra, India",Indiabulls Ventures Limited is one of India’s leading capital market companies providing securities and derivative broking services.
Vistara,Aerospace,Private Equity,"₹20,000,000,000","Haryana, Haryana, India",Vistara is a joint venture of Tata Sons Limited and Singapore Airlines Limited (SIA)
ClearTax,"Accounting, Apps, FinTech",Series B,"₹4,000,000,000","New Delhi, Delhi, India",ClearTax India helps individuals prepare and e-file their Income Tax Return online.
Shuttl,"Apps, Mobile, Transportation",Debt Financing,1000000,"Gurgaon, Haryana, India","Shuttl provides an app-based office shuttle service to make daily commute safe, reliable, affordable and dignified for everyone."
GuruQ,Reading Apps,Seed,"₹25,000,000","New Delhi, Delhi, India",A one of its kind digital integrated platform connecting tutors and students.
Azure Power,"Energy, Renewable Energy, Solar",Post-IPO Equity,185000000,"New Delhi, Delhi, India","Azure Power produces and distributes solar power to commercial, government, and utility customers in India."
Cube,"Banking, Financial Services, FinTech",Series A,"₹140,000,000","Mumbai, Maharashtra, India",Cube is consumer banking focused fintech company.
RAHI Care,"Health Care, Hospital",Venture - Series Unknown,—,"Chandigarh, Chandigarh, India",RAHI Care is a Health Care company.
Mynvax,Biotechnology,Angel,—,"Bangalore, Karnataka, India",Mynvax is a biotech Company.
Loans4SME,Financial Services,Seed,—,"Mumbai, Maharashtra, India",Loans4SME is an alternative lending platform.
UpCyclersLab,"Apps, Education, Retail",Seed,—,"Mumbai, Maharashtra, India",UpCyclersLab is a startup that makes sustainability-based learning tools for children above the age of five.
Cellerite Systems,Electric Vehicle,Seed,—,"Hyderabad, Andhra Pradesh, India",Cellerite Systems is a charging solutions provider for electric vehicles.
Taru Naturals,"Agriculture, Farming",Seed,—,"Mumbai, Maharashtra, India",Taru Naturals is a network that connects farmer communities with clean technology and renewable energy.
LetsMD,"Fitness, Health Care, Wellness",Seed,1000000,"New Delhi, Delhi, India",LetsMD.com is a marketplace for elective surgeries
Twenty Two Motors,"Automotive, Battery, Electric Vehicle, Manufacturing, Mechanical Design",Corporate Round,65000000,"Haryana, Haryana, India",Twenty Two Motors aim of making cutting edge EV technology affordable for the current generation.
Truebil,"Automotive, E-Commerce, Marketplace",Series A,2000000,"Mumbai, Maharashtra, India","Truebil is a team of young, highly motivated professionals who strive to help you buy and sell used cars in the simplest way possible."
FarmersFZ,Agriculture,Seed,—,"Kochi, Kerala, India",FarmersFZ is an online venture for fresh and safe vegetables and agri products.
Worxogo,Information Technology,Series A,"₹165,000,000","Bangalore, Karnataka, India",worxogo’s is a pioneering persuasive technology products align employee behaviours .
Vivish Technologies (myGate),"Apps, Information Services, Information Technology",Series A,"₹650,000,000","Bengaluru, Karnataka, India",India's leading mobile based security management solution .
Singularity Dynamics,Artificial Intelligence,Seed,—,"Bengaluru, Karnataka, India",Singularity Dynamics is a Chip-design testing startup.
Virtual MetalStreet(MetalStreet),"B2B, Marketplace",Angel,700000,"Bengaluru, Karnataka, India",Virtual MetalStreet(Metalstreet) is a B2B marketplace for steel trading in India
Veritas Finance,Financial Services,Venture - Series Unknown,30000000,"Guindy, Tamil Nadu, India",Veritas Finance has been promoted with a primary purpose of meeting the working capital and business credit requirements of the small bus.
Manjushree Technopack,Packaging Services,Private Equity,—,"Bangalore, Karnataka, India",Manjushree Technopack is a Rigid plastics packaging convertor in India and South Asia.
GoZefo,"Computer, Furniture, Software",Venture - Series Unknown,"₹210,000,000","Bangalore, Karnataka, India",Startup working on a white space in the eCommerce industry.
Zomato,"Food Delivery, Hospitality, Reservations, Restaurants, Search Engine",Secondary Market,210000000,"Gurgaon, Haryana, India",Zomato is a search app offering detailed information for restaurants as well as online food delivery.
Innov8 Coworking,"Collaboration, Communities, Coworking, Real Estate",Seed,4000000,"New Delhi, Delhi, India",Innov8 is a Y- Combinator backed company that offers coworking and shared office spaces.
RevFin,"Accounting, Banking, Finance",Seed,—,"Delhi, Delhi, India",RevFin is a digital lending company.
Lavelle Networks,"Cloud Computing, Enterprise Software, Network Hardware, Network Security, SaaS",Venture - Series Unknown,"₹20,000,000","Bengaluru, Karnataka, India",Lavelle Networks provides Software Defined WAN (SD-WAN) Solutions to build end to end Enterprise Networking Platforms for tomorrow
Blackbuck,"Information Services, Internet, Logistics, Supply Chain Management, Transportation",Series D,"₹2,029,600,000","Bengaluru, Karnataka, India",Blackbuck is a logistics startup based in India.
Cardekho,"Automotive, E-Commerce, Information Services",Series C,75000000,"Gurgaon, Haryana, India",Cardekho is a car search venture that helps users buy cars that are right for them.
ElasticRun,"Delivery, Logistics, Transportation",Series B,"₹600,000,000","Pune, Maharashtra, India",ElasticRun develops an online system that improves the reception of orders from customers and the dispatch of delivery drivers in India.
Droom Technology Private Limited,"Automotive, E-Commerce Platforms, Marketplace",Series E,30000000,"Gurgaon, Haryana, India",Droom is a marketplace for automobiles and automobile services.
Vogo Rentals,"Last Mile Transportation, Railroad, Transportation, Travel",Debt Financing,"₹80,000,000","Kormangala, Karnataka, India",Vogo is a dockless scooter rental company in India which lets customers rent scooters for short one way trips.
InnerChef,"Cooking, E-Commerce, Food and Beverage, Food Delivery, Online Portals",Venture - Series Unknown,1760000,"Gurgaon, Haryana, India",InnerChef is an online food discovery and delivery experience that will make the foodie in you come alive.
LivQuik,"FinTech, Mobile, Mobile Payments, Payments, Retail Technology",Corporate Round,2700000,"Mumbai, Maharashtra, India",LivQuik was incorporated with the vision to simplify payments for merchants and consumers in an increasingly digital world
Disprz,"E-Learning, Education",Debt Financing,400000,"Chennai, Tamil Nadu, India","Disprz is a one-of-its-kind “knowledge-tech” start-up that strives to make people knowledgeable, productive and smarter at what they do."
9stacks,"Online Games, Software",Series A,"₹280,000,000","Delhi, Delhi, India",Online gaming startup.
Origo,—,Venture - Series Unknown,"₹800,000,000","Gurgaon, Haryana, India","Origo Commodities, a complete post-harvest management services for agricultural commodities, is the fastest growing company in its sector."
YourOwnROOM,"Online Portals, Property Management, Rental",Seed,750000,"Bangalore, Karnataka, India","Good quality, strategically located homes closer to work for millennials"
Vahdam Teas,"E-Commerce, Food and Beverage, Tea",Series B,2500000,"New Delhi, Delhi, India",Vahdam Teas is a vertically integrated online-first tea brand that sources premium garden fresh teas direct from over 150+ tea plantations.
Spoofin,"Music, Social Network, Video",Venture - Series Unknown,—,"New Delhi, Delhi, India",A social networking app that lets you create and view Spoofs of your favourite videos.
Strom Motors,Automotive,Angel,—,"Mumbai, Maharashtra, India",Strom Motors is a smart urban mobility Company.
PharmEasy,"Health Care, Pharmaceutical, Wellness",Series C,80000000,"Mumbai, Maharashtra, India",PharmEasy - Indias largest healthcare delivery platform
Licious,"Delivery Service, Food and Beverage, Food Delivery",Series C,25000000,"Bengaluru, Karnataka, India","Licious is an online meat and fish ordering startup that solves existing problem of finding safe, delectable, trustworthy fresh meat."
Stanza Living,"Hospitality, Information Technology, Travel Accommodations",Venture - Series Unknown,"₹730,000,000","New Delhi, Delhi, India",Stanza Living is a co-living platform created for students moving to a new place.
docturnal,"Biotechnology, Diabetes, Health Care",Seed,—,"Hyderabad, Andhra Pradesh, India","Docturnal, an online platform, enables individuals to find information and diagnostic services related to diabetes, cancer, and more."
Bounce (Metro Bikes),"Autonomous Vehicles, Last Mile Transportation, Recreational Vehicles, Rental",Debt Financing,3000000,"Bangalore, Karnataka, India","Bounce (formerly Metro Bikes) is an urban mobility solution that makes daily commute stress-free, time-saving, reliable, and convenient."
Technology 9 Labs (T9L),Information Technology,Corporate Round,—,"New Delhi, Delhi, India",Technology 9 Labs is an Information Technology and Services company.
Goals101,Financial Services,Seed,3500000,"Delhi, Delhi, India",Goals101 is a one of the fastest growing big-data platforms.
Satya MicroCapital,"Finance, Financial Exchanges, Financial Services, Micro Lending",Venture - Series Unknown,"₹400,000,000","New Delhi, Delhi, India",New Delhi-based non-banking financial company.
Ummeed Housing Finance Private Limited,"Finance, Financial Services",Series C,"₹600,000,000","Haryana, Haryana, India",Ummeed Housing Finance Private Limited
StockEdge,"Analytics, Apps, Market Research",Seed,1100000,"Kolkata, West Bengal, India","StockEdge is a unique platform, which is 100% focused on research and analytics"
Sequretek,—,Venture - Series Unknown,3700000,"Mumbai, Maharashtra, India",Sequretek is a cyber security start-up.
Avenues Payments India Pvt. Ltd.,—,Corporate Round,1300000,"Mumbai, Maharashtra, India",Avenues Payments is an IT solutions provider for the remittance\money transfer and forex industries.
Qbera,"Finance, Financial Services",Venture - Series Unknown,"₹140,000,000","Bangalore, Karnataka, India",Qbera is a managed marketplace for unsecured personal loans.
Urban Ladder,"E-Commerce, E-Commerce Platforms, Furniture, Home Decor, Internet",Debt Financing,5600000,"Bangalore, Karnataka, India",Urban Ladder is a Bangalore-based online furniture company.
Planet11 eCommerce Solutions India (Avenue11),—,Corporate Round,"₹260,000,000","Bengaluru, Karnataka, India","Planet11 is backed by SK Planet, which is a part of the SK Group – one of the largest conglomerates in South Korea."
DailyNinja,"Apps, Mobile, Mobile Apps, Software",Series A,—,"Bengaluru, Karnataka, India","Daily Ninja, a mobile app that delivers daily needs on a subscription model"
Iba Halal Care,—,Series A,"₹150,000,000","Ahmedabad, Gujarat, India",Iba Halal Care is a cosmetics brand company.
Knocksense,"News, Publishing, Social Media",Seed,—,"Lucknow, Uttar Pradesh, India",Knocksense is a fast growing lifestyle website.
Togedr,—,Venture - Series Unknown,—,"Gurgaon, Haryana, India",Togedr is an activity discovery & booking platform.
Parkwheels,"Industrial, Industrial Automation",Seed,"₹12,000,000","Haryana, Haryana, India","Parkwheels aims at solving the big, bad & unsexy parking problems of India."
ShareChat,"Internet, Mobile Apps, Social Network",Series C,99230000,"Bangalore, Karnataka, India",ShareChat is a social networking and regional content platform for the fast growing Internet users in India.
Cyclops Medtech,"Health Care, Health Diagnostics, Internet of Things, Life Science, Machine Learning, Medical, Medical Device",Seed,1000000,"Bangalore, Karnataka, India",Medtech startup working on clinical and wearable diagnostic and rehab products for neuro vestibular disorders using eye tracking technology.
Livspace,"E-Commerce, Furniture, Interior Design",Series C,70000000,"Bangalore, Karnataka, India","Livspace is the new online shopping destination where you can design, decorate and furnish your dream home."
NewsBytes,"Apps, Events, News",Seed,1000000,"Gurgaon, Haryana, India",NewsBytes provides your everyday news in a contextual timeline to reduce information overload.
Leena AI,"Artificial Intelligence, Human Resources, Information Services, Information Technology",Seed,2000000,"Gurgaon, Haryana, India",Leena is smart AI powered HR companion dedicated towards engaging employees.
Max Healthcare,"Health Care, Hospital, Supply Chain Management",Corporate Round,—,"New Delhi, Delhi, India",Max Healthcare is one of the leading chain of hospitals in India.
GoBolt,"Logistics, Railroad, Transportation",Venture - Series Unknown,"₹400,000,000","New Delhi, Delhi, India",Delhi-based logistics technology.
GoGaga,"Dating, Private Social Networking",Non-equity Assistance,40000,"Bangalore City, Karnataka, India",GoGaga is a new age dating app that has removed the mindless swiping on strangers and connects users through their network and find matches.
Mate Labs,"Artificial Intelligence, Machine Learning, PaaS",Seed,550000,"Bangalore, Karnataka, India",Mate Labs is a machine learning solutions platform for beginners.
Furlenco,"Consumer, Furniture, Home Decor, Home Improvement",Series C,—,"Bangalore, Karnataka, India",Furlenco is a Bangalore-based company that offers a home furniture subscription program.
Ola,"Apps, E-Commerce, Internet, Mobile, Ride Sharing, Transportation",Venture - Series Unknown,50000000,"Kormangala, Karnataka, India",Ola is a mobile app that brings together cab drivers and customers using technology to make transportation hassle-free in India.
DocPrime,"Health Care, Health Insurance",Funding Round,50000000,"Haryana, Haryana, India",DocPrime offers a one-stop healthcare solution right at the comfort of patients' homes.
CLP India Pvt. Ltd.,"Energy, Natural Resources",Private Equity,365000000,"Mumbai, Maharashtra, India",CLP India Pvt. Ltd. is a foreign investor in the Indian power sector.
Xplorabox,"E-Commerce, Education, Health Care",Seed,—,"Noida, Uttar Pradesh, India",Xplorabox is as an educational activity box subscription startup aiming to revolutionize the early education industry.
Myra,"Apps, Health Care, Pharmaceutical",Venture - Series Unknown,"₹8,750,000","Bangalore, Karnataka, India",Myra is a unique solution of technology and operations that makes buying medicines fast and efficient.
Vokal,"Internet, Knowledge Management",Series A,1500000,"Bengaluru, Karnataka, India",India's Largest Peer-to-Peer Knowledge Sharing Platform in Indian Languages.
Kissht,"Credit, Finance, FinTech, Lending, Sales Automation",Series C,30000000,"Mumbai, Maharashtra, India","Kissht is a financial technology platform that enables instant, seamless credit for consumers to make purchases at digital points of sales"
Upwards Fintech,"Banking, Financial Services, Internet",Series A,5000000,"Mumbai, Maharashtra, India",Upwards Fintech financial company.
Bon(Bonfleet Solutions),"Financial Services, FinTech",Seed,"₹78,000,000","Pune, Maharashtra, India","Bon, a Pune-based FinTech firm was created to bring financial services to the gig-economy workforce."
Mamaearth,"E-Commerce, Health Care, Retail",Series A,4000000,"Gurgaon, Haryana, India",Mamaearth is an online retailer specializing in baby and toddler products.
BabyChakra,"Child Care, Information Technology",Series B,—,"Mumbai, Maharashtra, India",BabyChakra is India's largest & most loved platform to discover the right maternity and childcare.
Belstar Investment and Finance Private Limited,"Financial Services, Micro Lending",Venture - Series Unknown,28000000,"Chennai, Tamil Nadu, India",Belstar Investment and Finance Private Limited is a provider of scalable microfinance services to entrepreneurs.
Naaptol,"E-Commerce, Retail, Shopping",Venture - Series Unknown,15000000,"Mumbai, Maharashtra, India","Koku Gamer is an online platform that offers gaming related news, editorials, reviews, previews, and other content."
Moonshine Meadery,Food and Beverage,Seed,—,"Pune, Maharashtra, India",Moonshine Meadery is a first craft meadery.
Verzeo,E-Learning,Series A,5000000,"Bangalore, Karnataka, India",Verzeo is anAI-focussed edtech startup.
Haazri,"Food and Beverage, Snack Food, Tea",Seed,"₹12,500,000","Mumbai, Maharashtra, India",Haazri is a tea and snack quick service restaurant startup
Connect India,"Delivery Service, E-Commerce, Logistics",Angel,—,"New Delhi, Delhi, India","To create pervasive network where connections are simpler, more powerful, more affordable, more global and more available to all."
Flyrobe,"Fashion, Lifestyle, Rental",Series B,"₹264,000,000","Mumbai, Maharashtra, India",Flyrobe is an on-demand apparel rental platform that provides premium designer wear.
Scholify,—,Pre-Seed,—,"Bengaluru, Karnataka, India",Edutech
Dream11,"Fantasy Sports, Mobile, Sports",Series D,[phone],"Mumbai, Maharashtra, India","Dream11 is India’s Biggest Sports Game with 30 million+ users playing Fantasy Cricket, Football, Kabaddi and NBA."
srJna,Education,Seed,—,"Jaipur, Rajasthan, India","SRJNA is a brand of Elation Edtech Pvt. Ltd., which helps schools to integrate hands on, affordable and turnkey STEM."
Nykaa,"Beauty, Fashion, Wellness",Secondary Market,"₹1,130,000,000","Mumbai, Maharashtra, India",Nykaa.com is a premier online beauty and wellness destination
Chaayos,"Food and Beverage, Restaurants, Tea",Series B,"₹810,000,000","New Delhi, Delhi, India",Chaayos was born in November 2012 out of this premise - a contemporary interpretation of the chai adda.
Heelium,"Fitness, Sporting Goods, Sports",Seed,—,"Pune, Maharashtra, India",Heelium is an athletic footwear and wearable startup with primary focus on sports safety and sustainability.
LT Foods,"Food and Beverage, Food Processing, Manufacturing",Post-IPO Equity,"₹1,400,000,000","New Delhi, Delhi, India",LT Foods believe that nature will continue to nurture us until we as a species continue to breathe and live.
Multibashi,"E-Learning, Internet",Seed,"₹10,000,000","Bengaluru, Karnataka, India",Free language learning platform.
Cleardekho,"Eyewear, Internet",Venture - Series Unknown,—,"Ghaziabad, Uttar Pradesh, India",Uttar Pradesh based online eyewear marketplace.
Dailyhunt,"Information Technology, Mobile, News, Operating Systems, Social Media, Social News",Series E,6000000,"Bangalore, Karnataka, India",NewsHunt is a Bangalore based eBooks company.
SlicePay,"FinTech, Internet, Payments, Service Industry",Series A,14900000,"Bengaluru, Karnataka, India",SlicePay is an AI based instant credit app for youngsters in India.
Udaan,"B2B, Business Development, Internet, Marketplace",Series C,225000000,"Bangalore, Karnataka, India","Udaan is a B2B trade platform, designed specifically for small and medium businesses in India."
Happyeasygo Group,"Tourism, Travel",Series A,—,"Haryana, Haryana, India",HappyEasyGo is an online travel domain.
Mombay,"Food and Beverage, Food Delivery, Internet",Seed,7500,"Mumbai, Maharashtra, India",Mombay is a unique opportunity for housewives to start household food business and avail everyone with their homemade healthy dishes.
Droni Tech,Information Technology,Seed,"₹35,000,000","Mumbai, Maharashtra, India",Droni Tech manufacture UAVs and develop software to service a range of industry requirements.
Netmeds,"Biotechnology, Health Care, Pharmaceutical",Series C,35000000,"Chennai, Tamil Nadu, India",Welcome to India's most convenient pharmacy!
